x1,x2,label
0.38135149153801606,-0.03195669332710709,1.0
2.904447343093448,-0.47072287206798985,1.0
1.7291578420418554,-0.36785098618352047,1.0
3.32814087139407,0.9495256415560515,1.0
3.757513683153167,0.8844978771839798,1.0
3.4378732291617142,-0.4568413057397492,1.0
4.207653034446544,2.5222370665679454,1.0
2.666818223171403,-0.042908725388032636,1.0
3.3291275321044775,0.3266978878199893,1.0
1.9454306832674135,0.4818911148396848,1.0
2.693587160249738,0.381633023215959,1.0
2.8365595820419136,0.8620613404264187,1.0
3.4777994554444467,-0.5300437689904747,1.0
2.5793031000862814,-0.9031971245439093,1.0
3.6660074457638157,-1.1835927479791588,1.0
1.5585007507096513,0.31769730150448283,1.0
1.7890840495365046,-2.777038234340735,1.0
1.1671069221137578,-0.6152058495152987,1.0
4.200272414409195,-0.042715254233073235,1.0
3.615681543780907,0.3470902098032632,1.0
4.220382793926441,0.621726321693184,1.0
1.6818947334593966,0.6490478561253464,1.0
3.4105943825354643,1.023393944404925,1.0
1.0668919810175157,-1.5748572471821773,1.0
2.0993442181140924,-0.6204770900286748,1.0
3.6072803691108275,0.020224042647574148,1.0
2.2843167255182646,-0.423461989715725,1.0
2.2028952919113354,0.39592887588932496,1.0
2.979802127128698,-2.348879235045655,1.0
4.0565140267938276,-0.5761870370755718,1.0
5.209043425192236,0.027049264414560327,1.0
3.4940597633700587,-0.4523456275395092,1.0
2.776698857124538,-0.4897413764828358,1.0
3.6638484711441253,1.1946957534511746,1.0
2.3151309456477067,-0.17408162004556038,1.0
2.170672826608924,0.5728142136622437,1.0
2.6471627289042075,-0.9363569364881166,1.0
3.4698335738442982,1.3491991728489767,1.0
2.552514455595658,0.08544897819611899,1.0
2.799520573216622,-0.11372614294564933,1.0
2.53115101828458,-0.9642520084188292,1.0
4.0615393590064475,-0.5099528019563737,1.0
1.6137434378261433,-0.05087397495589704,1.0
3.090322342294025,-0.511458513074163,1.0
1.181614196311022,-1.8375190201333411,1.0
2.830542369839163,0.946559720610871,1.0
4.075297691325861,0.9829246699264605,1.0
3.9375211566369654,1.2943441515137184,1.0
2.225521754248599,-1.2628993589842517,1.0
4.1437982095122825,-0.6632760856602334,1.0
2.7885964983227534,-0.38387305964187113,1.0
2.0857123049788235,-0.48397692852100443,1.0
4.380356294386965,1.6394184156830554,1.0
3.4808802674327635,0.43347588601435666,1.0
2.7146058702645806,0.018035143943929195,1.0
4.684416753183859,1.845017118382965,1.0
3.3662004898745828,0.571372230087745,1.0
2.889927614518879,0.10936931384786265,1.0
2.070809723548334,-1.4757134938377758,1.0
3.3361720467513,1.0359071189259292,1.0
3.913316740594098,-0.513116818965889,1.0
3.440469216936433,0.14145005007194306,1.0
4.363201386903597,0.5215008815922689,1.0
3.2612247726591517,-0.5182547774435213,1.0
2.9619283622950032,-0.6380385889529222,1.0
3.0633388967365174,1.2977178531961744,1.0
2.948708824215276,0.18337529126495,1.0
2.275815847871726,-0.744976307676602,1.0
1.790863804967387,-1.844739028694169,1.0
1.7665581036928,-0.309435518453029,1.0
4.575242564060884,-0.5610509958829707,1.0
1.946442995061789,-1.1241528663827345,1.0
3.175326990731131,1.8370870331640285,1.0
3.974523547136261,1.6627226746309516,1.0
1.9384670451170074,0.8280185782848316,1.0
4.042698814303811,1.812382415447348,1.0
2.8096303634971957,0.7028877473493551,1.0
3.761642007482624,0.3475587604756238,1.0
2.529749929497926,-1.243956612949259,1.0
3.2805394940746746,0.02190388192981854,1.0
3.421733849505563,-0.6384871705495477,1.0
3.531495095461283,0.7320143891804572,1.0
3.5512523852529716,0.5082417777206141,1.0
3.1605663380311624,0.4936424283558378,1.0
2.5617449976513162,-0.5939540239116124,1.0
